SECTION;ID;MODULE / TITRE;DESCRIPTION / DETAILS;PRÉCONDITIONS;ETAPES DE TEST;DONNEES DE TEST;RESULTAT ATTENDU;RESULTAT OBTENU;STATUT;PRIORITE;SERVICE / COMPOSANT;;;;;;;;;;;;;;;;;;
TEST;PUB-06;FORUM PUBLIC;Forum public;Aucune authentification;"1. Accéder à /forum-public
2. Vérifier les sujets";â€”;Sujets publics du forum affichés;[ ];En attente;MOYENNE;PublicForumPage;;;;;;;;;;;;;;;;;;
TEST;PUB-07;FORUM PUBLIC;Détail sujet public;Sujet public;"1. Cliquer sur un sujet
2. Vérifier le contenu et les réponses";â€”;Sujet et réponses affichés;[ ];En attente;MOYENNE;ForumTopicDetailPage;;;;;;;;;;;;;;;;;;
TEST;PUB-08;APPELS À PROJETS;Page appels à projets;Aucune authentification;"1. Accéder à /appels-a-projets
2. Vérifier les projets";â€”;Appels à projets affichés avec filtres;[ ];En attente;HAUTE;CallsForProjectsPage;;;;;;;;;;;;;;;;;;
TEST;PUB-09;À PROPOS;Page à propos;Aucune authentification;"1. Accéder à /a-propos
2. Vérifier le contenu";â€”;Page à propos avec informations sur l'ATU/ANSUT;[ ];En attente;MOYENNE;AboutPage;;;;;;;;;;;;;;;;;;
TEST;PUB-10;FAQ PUBLIQUE;FAQ publique;Aucune authentification;"1. Accéder à /faq-public
2. Rechercher une question";â€”;FAQ avec recherche fonctionnelle;[ ];En attente;MOYENNE;PublicFaqPage;;;;;;;;;;;;;;;;;;
TEST;PUB-11;CALENDRIER PUBLIC;Calendrier des événements;Aucune authentification;"1. Accéder à /calendrier
2. Vérifier les événements";â€”;Calendrier avec événements publics;[ ];En attente;MOYENNE;EventsCalendarPage;;;;;;;;;;;;;;;;;;
TEST;PUB-12;ÉVÉNEMENT PUBLIC;Détail d'un événement;Événement publié;"1. Cliquer sur un événement
2. Vérifier les détails";â€”;Détails de l'événement; lieu; date; description;[ ];En attente;MOYENNE;EventDetailPage;;;;;;;;;;;;;;;
TEST;PUB-13;ANNUAIRE PAYS;Annuaire des pays membres;Aucune authentification;"1. Accéder à /annuaire-pays-membres
2. Vérifier la liste des pays";â€”;Carte interactive + liste des pays membres;[ ];En attente;HAUTE;CountriesDirectoryPage;;;;;;;;;;;;;;;;;;
TEST;PUB-14;PROJETS PAYS;Projets par pays;Pays avec projets;"1. Accéder à /projets-pays/:countryCode
2. Vérifier les projets";â€”;Projets du pays affichés;[ ];En attente;HAUTE;CountryProjectsPage;;;;;;;;;;;;;;;;;;
TEST;PUB-15;DÉTAIL PROJET PUBLIC;Détail d'un projet public;Projet publié;"1. Accéder à /projets/:id
2. Vérifier les détails";â€”;Détails du projet; commentaires; documents;[ ];En attente;HAUTE;PublicProjectDetailPage;;;;;;;;;;;;;;;;
TEST;PUB-16;INSCRIPTION;Page d'inscription;Aucune authentification;"1. Accéder à /inscription
2. Remplir le formulaire";â€”;Formulaire d'inscription fonctionnel;[ ];En attente;HAUTE;RegistrationPage;;;;;;;;;;;;;;;;;;
TEST;PUB-17;SUTEL;Page SUTEL;Aucune authentification;"1. Accéder à /sutel
2. Vérifier le contenu";â€”;Page SUTEL affichée;[ ];En attente;BASSE;SUTELPage;;;;;;;;;;;;;;;;;;
TEST;PUB-18;MEMBRES ASSOCIÉS;Page membres associés;Aucune authentification;"1. Accéder à /membres-associes
2. Vérifier la liste";â€”;Membres associés avec logos;[ ];En attente;MOYENNE;AssociatedMembersPage;;;;;;;;;;;;;;;;;;
TEST;PUB-19;NOTRE HISTOIRE;Page historique;Aucune authentification;"1. Accéder à /notre-histoire
2. Vérifier le contenu";â€”;Page historique avec timeline;[ ];En attente;MOYENNE;OurHistoryPage;;;;;;;;;;;;;;;;;;
TEST;PUB-20;ÉQUIPE DE DIRECTION;Page équipe;Aucune authentification;"1. Accéder à /equipe-direction
2. Vérifier les profils";â€”;Équipe de direction avec photos et biographies;[ ];En attente;MOYENNE;LeadershipTeamPage;;;;;;;;;;;;;;;;;;
TEST;PUB-21;STRATÉGIES;Page stratégies et politiques;Aucune authentification;"1. Accéder à /strategies-politiques
2. Vérifier le contenu";â€”;Stratégies et politiques affichées;[ ];En attente;MOYENNE;StrategiesPolitiquesPage;;;;;;;;;;;;;;;;;;
TEST;PUB-22;POLITIQUE CONFIDENTIALITÉ;Page privacy;Aucune authentification;"1. Accéder à /privacy-policy
2. Vérifier le contenu";â€”;Politique de confidentialité affichée;[ ];En attente;MOYENNE;PrivacyPolicyPage;;;;;;;;;;;;;;;;;;
TEST;PUB-23;MENTIONS LÉGALES;Page mentions légales;Aucune authentification;"1. Accéder à /legal-notice
2. Vérifier le contenu";â€”;Mentions légales affichées;[ ];En attente;MOYENNE;LegalNoticePage;;;;;;;;;;;;;;;;;;
TEST;PUB-24;COMMENTAIRES PROJET;Commentaires sur projet public;Projet public;"1. Accéder à un projet public
2. Ajouter un commentaire";Commentaire: Excellent projet;Commentaire ajouté et visible;[ ];En attente;MOYENNE;ProjectComments;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26. INTERNATIONALISATION (i18n);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;I18N-01;LANGUES;Changement de langue;Barre de navigation;"1. Cliquer sur le sélecteur de langue
2. Choisir FranÃ§ais";Langue: FranÃ§ais;Interface entièrement traduite en franÃ§ais;[ ];En attente;HAUTE;LanguageSwitcher / LanguageToggle;;;;;;;;;;;;;;;;;;
TEST;I18N-02;LANGUES;Traduction anglaise;Interface en franÃ§ais;"1. Basculer en English
2. Vérifier toutes les pages";â€”;Interface entièrement traduite en anglais;[ ];En attente;HAUTE;LanguageSwitcher;;;;;;;;;;;;;;;;;;
TEST;I18N-03;LANGUES;Traduction arabe (RTL);Interface en franÃ§ais;"1. Basculer en Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©
2. Vérifier l'alignement RTL";â€”;Interface en arabe avec alignement RTL;[ ];En attente;HAUTE;RTLProvider;;;;;;;;;;;;;;;;;;
TEST;I18N-04;LANGUES;Traduction portugaise;Interface en franÃ§ais;"1. Basculer en PortuguÃªs
2. Vérifier les pages";â€”;Interface traduite en portugais;[ ];En attente;HAUTE;LanguageSwitcher;;;;;;;;;;;;;;;;;;
TEST;I18N-05;LANGUES;Persistance de la langue;Langue changée;"1. Changer la langue
2. Rafraîchir la page
3. Vérifier la langue";â€”;Langue conservée après rafraîchissement;[ ];En attente;HAUTE;i18n/index.ts;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27. THÃˆME ET UI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;UI-01;THÃˆME;Basculer thème clair/sombre;Barre de navigation;"1. Cliquer sur le toggle thème
2. Vérifier le changement";â€”;Thème changé; toutes les couleurs adaptées;[ ];En attente;HAUTE;ThemeToggle / ThemeProvider;;;;;;;;;;;;;;;;;
TEST;UI-02;UI;Composants UI (shadcn);Pages avec composants;"1. Vérifier les boutons; inputs; modales; tables; onglets
2. Vérifier la cohérence visuelle";â€”;Composants UI cohérents et fonctionnels;[ ];En attente;MOYENNE;components/ui/*;;;;;;;;;;;;;;;;;;
TEST;UI-03;UI;Responsive design;Différentes tailles d'écran;"1. Tester sur mobile (375px)
2. Tester sur tablette (768px)
3. Tester sur desktop (1440px)";â€”;Interface adaptée à chaque taille d'écran;[ ];En attente;HAUTE;AppLayout;;;;;;;;;;;;;;;;;;
TEST;UI-04;UI;Navigation et sidebar;Interface connectée;"1. Vérifier la sidebar admin
2. Vérifier la sidebar utilisateur
3. Naviguer entre les pages";â€”;Navigation fluide; sidebar avec liens corrects;[ ];En attente;HAUTE;AdminSidebar / UserSidebar;;;;;;;;;;;;;;;;;
TEST;UI-05;UI;Menu utilisateur;Barre de navigation;"1. Cliquer sur le menu utilisateur
2. Vérifier les options";â€”;Options: Profil; Préférences; Déconnexion;[ ];En attente;HAUTE;UserMenu;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28. SÉCURITÉ ET ROBUSTESSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;SEC-01;SÉCURITÉ;Protection des routes par rôle;Utilisateur avec rôle limité;"1. Tenter d'accéder à /admin en tant que point_focal
2. Vérifier le comportement";â€”;Accès refusé; redirection vers page non autorisée;[ ];En attente;HAUTE;RoleGuard;;;;;;;;;;;;;;;;;
TEST;SEC-02;SÉCURITÉ;Timeout d'inactivité;Utilisateur connecté;"1. Laisser la session inactive
2. Vérifier la déconnexion automatique";â€”;Déconnexion automatique après la période d'inactivité;[ ];En attente;HAUTE;useIdleTimeout;;;;;;;;;;;;;;;;;;
TEST;SEC-03;SÉCURITÉ;Error Boundary;Erreur dans un composant;"1. Déclencher une erreur dans un composant
2. Vérifier le comportement";â€”;Error Boundary affiche un message d'erreur au lieu d'un crash;[ ];En attente;HAUTE;ErrorBoundary;;;;;;;;;;;;;;;;;;
TEST;SEC-04;SÉCURITÉ;Restrictions IP;IP non autorisée;"1. Accéder depuis une IP non autorisée
2. Vérifier le comportement";â€”;Accès bloqué si IP non dans la liste autorisée;[ ];En attente;MOYENNE;IpRestrictionsTab;;;;;;;;;;;;;;;;;;
TEST;SEC-05;SÉCURITÉ;Clés API;Gestion des clés;"1. Générer une clé API
2. Utiliser la clé pour un appel API
3. Révoquer la clé";â€”;Clé fonctionnelle tant qu'active; révoquée = accès refusé;[ ];En attente;HAUTE;useApiKeys;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29. DÉCONNEXION INACTIVITÉ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;IDLE-01;INACTIVITÉ;Timeout après inactivité;Utilisateur connecté;"1. Laisser la session inactive (durée configurée)
2. Vérifier la déconnexion automatique";â€”;Déconnexion automatique; redirection vers login;[ ];En attente;HAUTE;useIdleTimeout;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30. SCROLL ET ANIMATIONS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;ANIM-01;ANIMATIONS;Animations au scroll;Page d'accueil;"1. Scroller sur la page d'accueil
2. Vérifier les animations";â€”;Éléments animés à l'apparition lors du scroll;[ ];En attente;BASSE;useScrollAnimation;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31. RÉSUMÉ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STATS;;NB TOTAL TESTS;175+ cas de test couvrant tous les modules;;;;;;;;;;;;;;;;;;;;;;;;;;
STATS;;MODULES COUVERTS;Authentification; Profil; Dashboards; Projets/Carte; FSU; Validation; Forum; Messagerie; Notifications; Administration; Paramètres; Admin Pays; Point Focal; Co-Rédaction; E-Learning; Support; Utilisateurs; Invitations; Rapports; Newsletters; Documents; Chat; RSS; Pages Publiques; i18n; UI/UX; Sécurité
STATS;;SERVICES;auth-service; user-service; admin-service; projects-service; fsu-service; validation-service; forum-service; moderation-service; messaging-service; notification-service; invitation-service; reports-service; newsletter-service; elearning-service; co-redaction-service; support-service; countries.service; documents.service; events.service; news.service;;;;;;;
STATS;;ROLES TESTÉS;super_admin; country_admin; point_focal; contributor; editor; visiteur;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32. LÉGENDE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LÉGENDE;;STATUT;En attente = Non testé; Réussi = Conforme; Échoué = Non conforme; Bloqué = Impossible de tester;;;;;;;;;;;;;;;;;;;;;;;
LÉGENDE;;PRIORITÉ;HAUTE = Critique; MOYENNE = Important; BASSE = Secondaire;;;;;;;;;;;;;;;;;;;;;;;;
LÉGENDE;;RÉSULTAT OBTENU;[ ] = À remplir par le testeur;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33. VALIDATION FINALE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;FIN-01;VALIDATION FINALE;Tests de non-régression;Tous les modules testés;"1. Exécuter tous les tests
2. Vérifier qu'aucune régression n'est introduite";â€”;Tous les tests passent sans régression;[ ];En attente;HAUTE;â€”;;;;;;;;;;;;;;;;;;
TEST;FIN-02;VALIDATION FINALE;Test de performance;Plateforme déployée;"1. Mesurer le temps de chargement des pages
2. Vérifier la fluidité de navigation";â€”;Pages < 3s de chargement; navigation fluide;[ ];En attente;HAUTE;â€”;;;;;;;;;;;;;;;;;
TEST;FIN-03;VALIDATION FINALE;Test multi-navigateurs;Chrome; Firefox; Safari; Edge;"1. Tester sur Chrome
2. Tester sur Firefox
3. Tester sur Safari
4. Tester sur Edge";â€”;Comportement identique sur tous les navigateurs;[ ];En attente;HAUTE;â€”;;;;;;;;;;;;;;;
TEST;FIN-04;VALIDATION FINALE;Test mobile;Responsive;"1. Tester sur mobile iOS
2. Tester sur mobile Android";â€”;Interface utilisable sur mobile;[ ];En attente;HAUTE;â€”;;;;;;;;;;;;;;;;;;
TEST;FIN-05;VALIDATION FINALE;Accessibilité;Pages clés;"1. Vérifier la navigation au clavier
2. Vérifier les contrastes
3. Vérifier les labels ARIA";â€”;Conformité WCAG de base respectée;[ ];En attente;MOYENNE;â€”;;;;;;;;;;;;;;;;;;
